"","LocationID1","LocationID2","Date","WeekDay","Hour","Value"
"1",10202618,102,"2008-06-25","Wednesday",0,NA
"22",10202618,102,"2008-06-25","Wednesday",1,NA
"43",10202618,102,"2008-06-25","Wednesday",2,NA
"64",10202618,102,"2008-06-25","Wednesday",3,NA
"85",10202618,102,"2008-06-25","Wednesday",4,NA
"106",10202618,102,"2008-06-25","Wednesday",5,NA
"127",10202618,102,"2008-06-25","Wednesday",6,NA
"148",10202618,102,"2008-06-25","Wednesday",7,NA
"169",10202618,102,"2008-06-25","Wednesday",8,NA
"190",10202618,102,"2008-06-25","Wednesday",9,NA
"211",10202618,102,"2008-06-25","Wednesday",10,NA
"232",10202618,102,"2008-06-25","Wednesday",11,NA
"253",10202618,102,"2008-06-25","Wednesday",12,NA
"274",10202618,102,"2008-06-25","Wednesday",13,NA
"295",10202618,102,"2008-06-25","Wednesday",14,NA
"316",10202618,102,"2008-06-25","Wednesday",15,NA
"337",10202618,102,"2008-06-25","Wednesday",16,275
"358",10202618,102,"2008-06-25","Wednesday",17,209
"379",10202618,102,"2008-06-25","Wednesday",18,120
"400",10202618,102,"2008-06-25","Wednesday",19,93
"421",10202618,102,"2008-06-25","Wednesday",20,85
"442",10202618,102,"2008-06-25","Wednesday",21,61
"463",10202618,102,"2008-06-25","Wednesday",22,22
"484",10202618,102,"2008-06-25","Wednesday",23,10
"2",10202618,102,"2008-06-26","Thursday",0,8
"23",10202618,102,"2008-06-26","Thursday",1,0
"44",10202618,102,"2008-06-26","Thursday",2,1
"65",10202618,102,"2008-06-26","Thursday",3,2
"86",10202618,102,"2008-06-26","Thursday",4,1
"107",10202618,102,"2008-06-26","Thursday",5,9
"128",10202618,102,"2008-06-26","Thursday",6,99
"149",10202618,102,"2008-06-26","Thursday",7,241
"170",10202618,102,"2008-06-26","Thursday",8,231
"191",10202618,102,"2008-06-26","Thursday",9,86
"212",10202618,102,"2008-06-26","Thursday",10,57
"233",10202618,102,"2008-06-26","Thursday",11,45
"254",10202618,102,"2008-06-26","Thursday",12,41
"275",10202618,102,"2008-06-26","Thursday",13,59
"296",10202618,102,"2008-06-26","Thursday",14,73
"317",10202618,102,"2008-06-26","Thursday",15,131
"338",10202618,102,"2008-06-26","Thursday",16,190
"359",10202618,102,"2008-06-26","Thursday",17,169
"380",10202618,102,"2008-06-26","Thursday",18,119
"401",10202618,102,"2008-06-26","Thursday",19,66
"422",10202618,102,"2008-06-26","Thursday",20,67
"443",10202618,102,"2008-06-26","Thursday",21,58
"464",10202618,102,"2008-06-26","Thursday",22,24
"485",10202618,102,"2008-06-26","Thursday",23,8
"3",10202618,102,"2008-06-27","Friday",0,4
"24",10202618,102,"2008-06-27","Friday",1,1
"45",10202618,102,"2008-06-27","Friday",2,3
"66",10202618,102,"2008-06-27","Friday",3,1
"87",10202618,102,"2008-06-27","Friday",4,3
"108",10202618,102,"2008-06-27","Friday",5,9
"129",10202618,102,"2008-06-27","Friday",6,82
"150",10202618,102,"2008-06-27","Friday",7,172
"171",10202618,102,"2008-06-27","Friday",8,175
"192",10202618,102,"2008-06-27","Friday",9,93
"213",10202618,102,"2008-06-27","Friday",10,39
"234",10202618,102,"2008-06-27","Friday",11,65
"255",10202618,102,"2008-06-27","Friday",12,56
"276",10202618,102,"2008-06-27","Friday",13,65
"297",10202618,102,"2008-06-27","Friday",14,71
"318",10202618,102,"2008-06-27","Friday",15,177
"339",10202618,102,"2008-06-27","Friday",16,218
"360",10202618,102,"2008-06-27","Friday",17,130
"381",10202618,102,"2008-06-27","Friday",18,78
"402",10202618,102,"2008-06-27","Friday",19,66
"423",10202618,102,"2008-06-27","Friday",20,40
"444",10202618,102,"2008-06-27","Friday",21,33
"465",10202618,102,"2008-06-27","Friday",22,28
"486",10202618,102,"2008-06-27","Friday",23,14
"4",10202618,102,"2008-06-28","Saturday",0,14
"25",10202618,102,"2008-06-28","Saturday",1,8
"46",10202618,102,"2008-06-28","Saturday",2,3
"67",10202618,102,"2008-06-28","Saturday",3,0
"88",10202618,102,"2008-06-28","Saturday",4,1
"109",10202618,102,"2008-06-28","Saturday",5,3
"130",10202618,102,"2008-06-28","Saturday",6,14
"151",10202618,102,"2008-06-28","Saturday",7,11
"172",10202618,102,"2008-06-28","Saturday",8,20
"193",10202618,102,"2008-06-28","Saturday",9,35
"214",10202618,102,"2008-06-28","Saturday",10,40
"235",10202618,102,"2008-06-28","Saturday",11,55
"256",10202618,102,"2008-06-28","Saturday",12,50
"277",10202618,102,"2008-06-28","Saturday",13,77
"298",10202618,102,"2008-06-28","Saturday",14,85
"319",10202618,102,"2008-06-28","Saturday",15,76
"340",10202618,102,"2008-06-28","Saturday",16,78
"361",10202618,102,"2008-06-28","Saturday",17,58
"382",10202618,102,"2008-06-28","Saturday",18,65
"403",10202618,102,"2008-06-28","Saturday",19,44
"424",10202618,102,"2008-06-28","Saturday",20,30
"445",10202618,102,"2008-06-28","Saturday",21,31
"466",10202618,102,"2008-06-28","Saturday",22,18
"487",10202618,102,"2008-06-28","Saturday",23,5
"5",10202618,102,"2008-06-29","Sunday",0,6
"26",10202618,102,"2008-06-29","Sunday",1,2
"47",10202618,102,"2008-06-29","Sunday",2,1
"68",10202618,102,"2008-06-29","Sunday",3,1
"89",10202618,102,"2008-06-29","Sunday",4,0
"110",10202618,102,"2008-06-29","Sunday",5,1
"131",10202618,102,"2008-06-29","Sunday",6,14
"152",10202618,102,"2008-06-29","Sunday",7,8
"173",10202618,102,"2008-06-29","Sunday",8,7
"194",10202618,102,"2008-06-29","Sunday",9,21
"215",10202618,102,"2008-06-29","Sunday",10,26
"236",10202618,102,"2008-06-29","Sunday",11,45
"257",10202618,102,"2008-06-29","Sunday",12,56
"278",10202618,102,"2008-06-29","Sunday",13,114
"299",10202618,102,"2008-06-29","Sunday",14,101
"320",10202618,102,"2008-06-29","Sunday",15,112
"341",10202618,102,"2008-06-29","Sunday",16,84
"362",10202618,102,"2008-06-29","Sunday",17,94
"383",10202618,102,"2008-06-29","Sunday",18,96
"404",10202618,102,"2008-06-29","Sunday",19,91
"425",10202618,102,"2008-06-29","Sunday",20,74
"446",10202618,102,"2008-06-29","Sunday",21,32
"467",10202618,102,"2008-06-29","Sunday",22,19
"488",10202618,102,"2008-06-29","Sunday",23,11
"6",10202618,102,"2008-06-30","Monday",0,12
"27",10202618,102,"2008-06-30","Monday",1,0
"48",10202618,102,"2008-06-30","Monday",2,2
"69",10202618,102,"2008-06-30","Monday",3,1
"90",10202618,102,"2008-06-30","Monday",4,0
"111",10202618,102,"2008-06-30","Monday",5,18
"132",10202618,102,"2008-06-30","Monday",6,99
"153",10202618,102,"2008-06-30","Monday",7,245
"174",10202618,102,"2008-06-30","Monday",8,221
"195",10202618,102,"2008-06-30","Monday",9,113
"216",10202618,102,"2008-06-30","Monday",10,62
"237",10202618,102,"2008-06-30","Monday",11,71
"258",10202618,102,"2008-06-30","Monday",12,59
"279",10202618,102,"2008-06-30","Monday",13,68
"300",10202618,102,"2008-06-30","Monday",14,67
"321",10202618,102,"2008-06-30","Monday",15,169
"342",10202618,102,"2008-06-30","Monday",16,268
"363",10202618,102,"2008-06-30","Monday",17,219
"384",10202618,102,"2008-06-30","Monday",18,140
"405",10202618,102,"2008-06-30","Monday",19,110
"426",10202618,102,"2008-06-30","Monday",20,86
"447",10202618,102,"2008-06-30","Monday",21,66
"468",10202618,102,"2008-06-30","Monday",22,32
"489",10202618,102,"2008-06-30","Monday",23,15
"7",10202618,102,"2008-07-01","Tuesday",0,4
"28",10202618,102,"2008-07-01","Tuesday",1,3
"49",10202618,102,"2008-07-01","Tuesday",2,1
"70",10202618,102,"2008-07-01","Tuesday",3,0
"91",10202618,102,"2008-07-01","Tuesday",4,0
"112",10202618,102,"2008-07-01","Tuesday",5,15
"133",10202618,102,"2008-07-01","Tuesday",6,94
"154",10202618,102,"2008-07-01","Tuesday",7,243
"175",10202618,102,"2008-07-01","Tuesday",8,197
"196",10202618,102,"2008-07-01","Tuesday",9,91
"217",10202618,102,"2008-07-01","Tuesday",10,52
"238",10202618,102,"2008-07-01","Tuesday",11,30
"259",10202618,102,"2008-07-01","Tuesday",12,38
"280",10202618,102,"2008-07-01","Tuesday",13,52
"301",10202618,102,"2008-07-01","Tuesday",14,80
"322",10202618,102,"2008-07-01","Tuesday",15,179
"343",10202618,102,"2008-07-01","Tuesday",16,241
"364",10202618,102,"2008-07-01","Tuesday",17,234
"385",10202618,102,"2008-07-01","Tuesday",18,204
"406",10202618,102,"2008-07-01","Tuesday",19,122
"427",10202618,102,"2008-07-01","Tuesday",20,118
"448",10202618,102,"2008-07-01","Tuesday",21,67
"469",10202618,102,"2008-07-01","Tuesday",22,31
"490",10202618,102,"2008-07-01","Tuesday",23,11
"8",10202618,102,"2008-07-02","Wednesday",0,5
"29",10202618,102,"2008-07-02","Wednesday",1,5
"50",10202618,102,"2008-07-02","Wednesday",2,0
"71",10202618,102,"2008-07-02","Wednesday",3,0
"92",10202618,102,"2008-07-02","Wednesday",4,0
"113",10202618,102,"2008-07-02","Wednesday",5,23
"134",10202618,102,"2008-07-02","Wednesday",6,116
"155",10202618,102,"2008-07-02","Wednesday",7,249
"176",10202618,102,"2008-07-02","Wednesday",8,248
"197",10202618,102,"2008-07-02","Wednesday",9,106
"218",10202618,102,"2008-07-02","Wednesday",10,63
"239",10202618,102,"2008-07-02","Wednesday",11,62
"260",10202618,102,"2008-07-02","Wednesday",12,58
"281",10202618,102,"2008-07-02","Wednesday",13,64
"302",10202618,102,"2008-07-02","Wednesday",14,86
"323",10202618,102,"2008-07-02","Wednesday",15,177
"344",10202618,102,"2008-07-02","Wednesday",16,263
"365",10202618,102,"2008-07-02","Wednesday",17,240
"386",10202618,102,"2008-07-02","Wednesday",18,170
"407",10202618,102,"2008-07-02","Wednesday",19,99
"428",10202618,102,"2008-07-02","Wednesday",20,66
"449",10202618,102,"2008-07-02","Wednesday",21,52
"470",10202618,102,"2008-07-02","Wednesday",22,22
"491",10202618,102,"2008-07-02","Wednesday",23,14
"9",10202618,102,"2008-07-03","Thursday",0,1
"30",10202618,102,"2008-07-03","Thursday",1,1
"51",10202618,102,"2008-07-03","Thursday",2,0
"72",10202618,102,"2008-07-03","Thursday",3,1
"93",10202618,102,"2008-07-03","Thursday",4,0
"114",10202618,102,"2008-07-03","Thursday",5,11
"135",10202618,102,"2008-07-03","Thursday",6,107
"156",10202618,102,"2008-07-03","Thursday",7,212
"177",10202618,102,"2008-07-03","Thursday",8,206
"198",10202618,102,"2008-07-03","Thursday",9,95
"219",10202618,102,"2008-07-03","Thursday",10,53
"240",10202618,102,"2008-07-03","Thursday",11,31
"261",10202618,102,"2008-07-03","Thursday",12,22
"282",10202618,102,"2008-07-03","Thursday",13,28
"303",10202618,102,"2008-07-03","Thursday",14,43
"324",10202618,102,"2008-07-03","Thursday",15,130
"345",10202618,102,"2008-07-03","Thursday",16,223
"366",10202618,102,"2008-07-03","Thursday",17,161
"387",10202618,102,"2008-07-03","Thursday",18,102
"408",10202618,102,"2008-07-03","Thursday",19,92
"429",10202618,102,"2008-07-03","Thursday",20,70
"450",10202618,102,"2008-07-03","Thursday",21,61
"471",10202618,102,"2008-07-03","Thursday",22,35
"492",10202618,102,"2008-07-03","Thursday",23,8
"10",10202618,102,"2008-07-04","Friday",0,4
"31",10202618,102,"2008-07-04","Friday",1,0
"52",10202618,102,"2008-07-04","Friday",2,1
"73",10202618,102,"2008-07-04","Friday",3,0
"94",10202618,102,"2008-07-04","Friday",4,3
"115",10202618,102,"2008-07-04","Friday",5,19
"136",10202618,102,"2008-07-04","Friday",6,98
"157",10202618,102,"2008-07-04","Friday",7,205
"178",10202618,102,"2008-07-04","Friday",8,182
"199",10202618,102,"2008-07-04","Friday",9,109
"220",10202618,102,"2008-07-04","Friday",10,68
"241",10202618,102,"2008-07-04","Friday",11,67
"262",10202618,102,"2008-07-04","Friday",12,92
"283",10202618,102,"2008-07-04","Friday",13,112
"304",10202618,102,"2008-07-04","Friday",14,160
"325",10202618,102,"2008-07-04","Friday",15,225
"346",10202618,102,"2008-07-04","Friday",16,264
"367",10202618,102,"2008-07-04","Friday",17,177
"388",10202618,102,"2008-07-04","Friday",18,121
"409",10202618,102,"2008-07-04","Friday",19,92
"430",10202618,102,"2008-07-04","Friday",20,74
"451",10202618,102,"2008-07-04","Friday",21,62
"472",10202618,102,"2008-07-04","Friday",22,21
"493",10202618,102,"2008-07-04","Friday",23,14
"11",10202618,102,"2008-07-05","Saturday",0,10
"32",10202618,102,"2008-07-05","Saturday",1,5
"53",10202618,102,"2008-07-05","Saturday",2,2
"74",10202618,102,"2008-07-05","Saturday",3,0
"95",10202618,102,"2008-07-05","Saturday",4,2
"116",10202618,102,"2008-07-05","Saturday",5,7
"137",10202618,102,"2008-07-05","Saturday",6,9
"158",10202618,102,"2008-07-05","Saturday",7,14
"179",10202618,102,"2008-07-05","Saturday",8,29
"200",10202618,102,"2008-07-05","Saturday",9,30
"221",10202618,102,"2008-07-05","Saturday",10,49
"242",10202618,102,"2008-07-05","Saturday",11,77
"263",10202618,102,"2008-07-05","Saturday",12,63
"284",10202618,102,"2008-07-05","Saturday",13,69
"305",10202618,102,"2008-07-05","Saturday",14,66
"326",10202618,102,"2008-07-05","Saturday",15,76
"347",10202618,102,"2008-07-05","Saturday",16,68
"368",10202618,102,"2008-07-05","Saturday",17,71
"389",10202618,102,"2008-07-05","Saturday",18,89
"410",10202618,102,"2008-07-05","Saturday",19,54
"431",10202618,102,"2008-07-05","Saturday",20,37
"452",10202618,102,"2008-07-05","Saturday",21,39
"473",10202618,102,"2008-07-05","Saturday",22,24
"494",10202618,102,"2008-07-05","Saturday",23,10
"12",10202618,102,"2008-07-06","Sunday",0,5
"33",10202618,102,"2008-07-06","Sunday",1,1
"54",10202618,102,"2008-07-06","Sunday",2,1
"75",10202618,102,"2008-07-06","Sunday",3,2
"96",10202618,102,"2008-07-06","Sunday",4,1
"117",10202618,102,"2008-07-06","Sunday",5,3
"138",10202618,102,"2008-07-06","Sunday",6,5
"159",10202618,102,"2008-07-06","Sunday",7,10
"180",10202618,102,"2008-07-06","Sunday",8,12
"201",10202618,102,"2008-07-06","Sunday",9,22
"222",10202618,102,"2008-07-06","Sunday",10,47
"243",10202618,102,"2008-07-06","Sunday",11,57
"264",10202618,102,"2008-07-06","Sunday",12,71
"285",10202618,102,"2008-07-06","Sunday",13,73
"306",10202618,102,"2008-07-06","Sunday",14,61
"327",10202618,102,"2008-07-06","Sunday",15,54
"348",10202618,102,"2008-07-06","Sunday",16,67
"369",10202618,102,"2008-07-06","Sunday",17,57
"390",10202618,102,"2008-07-06","Sunday",18,69
"411",10202618,102,"2008-07-06","Sunday",19,67
"432",10202618,102,"2008-07-06","Sunday",20,44
"453",10202618,102,"2008-07-06","Sunday",21,42
"474",10202618,102,"2008-07-06","Sunday",22,19
"495",10202618,102,"2008-07-06","Sunday",23,6
"13",10202618,102,"2008-07-07","Monday",0,3
"34",10202618,102,"2008-07-07","Monday",1,5
"55",10202618,102,"2008-07-07","Monday",2,0
"76",10202618,102,"2008-07-07","Monday",3,3
"97",10202618,102,"2008-07-07","Monday",4,0
"118",10202618,102,"2008-07-07","Monday",5,10
"139",10202618,102,"2008-07-07","Monday",6,82
"160",10202618,102,"2008-07-07","Monday",7,190
"181",10202618,102,"2008-07-07","Monday",8,191
"202",10202618,102,"2008-07-07","Monday",9,95
"223",10202618,102,"2008-07-07","Monday",10,66
"244",10202618,102,"2008-07-07","Monday",11,114
"265",10202618,102,"2008-07-07","Monday",12,53
"286",10202618,102,"2008-07-07","Monday",13,79
"307",10202618,102,"2008-07-07","Monday",14,60
"328",10202618,102,"2008-07-07","Monday",15,163
"349",10202618,102,"2008-07-07","Monday",16,229
"370",10202618,102,"2008-07-07","Monday",17,212
"391",10202618,102,"2008-07-07","Monday",18,148
"412",10202618,102,"2008-07-07","Monday",19,102
"433",10202618,102,"2008-07-07","Monday",20,74
"454",10202618,102,"2008-07-07","Monday",21,55
"475",10202618,102,"2008-07-07","Monday",22,14
"496",10202618,102,"2008-07-07","Monday",23,16
"14",10202618,102,"2008-07-08","Tuesday",0,2
"35",10202618,102,"2008-07-08","Tuesday",1,1
"56",10202618,102,"2008-07-08","Tuesday",2,1
"77",10202618,102,"2008-07-08","Tuesday",3,1
"98",10202618,102,"2008-07-08","Tuesday",4,1
"119",10202618,102,"2008-07-08","Tuesday",5,8
"140",10202618,102,"2008-07-08","Tuesday",6,95
"161",10202618,102,"2008-07-08","Tuesday",7,225
"182",10202618,102,"2008-07-08","Tuesday",8,192
"203",10202618,102,"2008-07-08","Tuesday",9,87
"224",10202618,102,"2008-07-08","Tuesday",10,45
"245",10202618,102,"2008-07-08","Tuesday",11,50
"266",10202618,102,"2008-07-08","Tuesday",12,56
"287",10202618,102,"2008-07-08","Tuesday",13,75
"308",10202618,102,"2008-07-08","Tuesday",14,60
"329",10202618,102,"2008-07-08","Tuesday",15,144
"350",10202618,102,"2008-07-08","Tuesday",16,213
"371",10202618,102,"2008-07-08","Tuesday",17,220
"392",10202618,102,"2008-07-08","Tuesday",18,113
"413",10202618,102,"2008-07-08","Tuesday",19,84
"434",10202618,102,"2008-07-08","Tuesday",20,89
"455",10202618,102,"2008-07-08","Tuesday",21,61
"476",10202618,102,"2008-07-08","Tuesday",22,26
"497",10202618,102,"2008-07-08","Tuesday",23,9
"15",10202618,102,"2008-07-09","Wednesday",0,7
"36",10202618,102,"2008-07-09","Wednesday",1,3
"57",10202618,102,"2008-07-09","Wednesday",2,3
"78",10202618,102,"2008-07-09","Wednesday",3,6
"99",10202618,102,"2008-07-09","Wednesday",4,0
"120",10202618,102,"2008-07-09","Wednesday",5,19
"141",10202618,102,"2008-07-09","Wednesday",6,103
"162",10202618,102,"2008-07-09","Wednesday",7,189
"183",10202618,102,"2008-07-09","Wednesday",8,200
"204",10202618,102,"2008-07-09","Wednesday",9,96
"225",10202618,102,"2008-07-09","Wednesday",10,71
"246",10202618,102,"2008-07-09","Wednesday",11,68
"267",10202618,102,"2008-07-09","Wednesday",12,61
"288",10202618,102,"2008-07-09","Wednesday",13,77
"309",10202618,102,"2008-07-09","Wednesday",14,87
"330",10202618,102,"2008-07-09","Wednesday",15,162
"351",10202618,102,"2008-07-09","Wednesday",16,201
"372",10202618,102,"2008-07-09","Wednesday",17,220
"393",10202618,102,"2008-07-09","Wednesday",18,138
"414",10202618,102,"2008-07-09","Wednesday",19,90
"435",10202618,102,"2008-07-09","Wednesday",20,94
"456",10202618,102,"2008-07-09","Wednesday",21,59
"477",10202618,102,"2008-07-09","Wednesday",22,24
"498",10202618,102,"2008-07-09","Wednesday",23,16
"16",10202618,102,"2008-07-10","Thursday",0,3
"37",10202618,102,"2008-07-10","Thursday",1,0
"58",10202618,102,"2008-07-10","Thursday",2,1
"79",10202618,102,"2008-07-10","Thursday",3,3
"100",10202618,102,"2008-07-10","Thursday",4,3
"121",10202618,102,"2008-07-10","Thursday",5,9
"142",10202618,102,"2008-07-10","Thursday",6,70
"163",10202618,102,"2008-07-10","Thursday",7,166
"184",10202618,102,"2008-07-10","Thursday",8,120
"205",10202618,102,"2008-07-10","Thursday",9,75
"226",10202618,102,"2008-07-10","Thursday",10,48
"247",10202618,102,"2008-07-10","Thursday",11,45
"268",10202618,102,"2008-07-10","Thursday",12,0
"289",10202618,102,"2008-07-10","Thursday",13,0
"310",10202618,102,"2008-07-10","Thursday",14,0
"331",10202618,102,"2008-07-10","Thursday",15,0
"352",10202618,102,"2008-07-10","Thursday",16,0
"373",10202618,102,"2008-07-10","Thursday",17,0
"394",10202618,102,"2008-07-10","Thursday",18,0
"415",10202618,102,"2008-07-10","Thursday",19,0
"436",10202618,102,"2008-07-10","Thursday",20,0
"457",10202618,102,"2008-07-10","Thursday",21,0
"478",10202618,102,"2008-07-10","Thursday",22,0
"499",10202618,102,"2008-07-10","Thursday",23,0
"17",10202618,102,"2008-07-11","Friday",0,0
"38",10202618,102,"2008-07-11","Friday",1,0
"59",10202618,102,"2008-07-11","Friday",2,0
"80",10202618,102,"2008-07-11","Friday",3,0
"101",10202618,102,"2008-07-11","Friday",4,0
"122",10202618,102,"2008-07-11","Friday",5,0
"143",10202618,102,"2008-07-11","Friday",6,0
"164",10202618,102,"2008-07-11","Friday",7,0
"185",10202618,102,"2008-07-11","Friday",8,0
"206",10202618,102,"2008-07-11","Friday",9,0
"227",10202618,102,"2008-07-11","Friday",10,0
"248",10202618,102,"2008-07-11","Friday",11,0
"269",10202618,102,"2008-07-11","Friday",12,0
"290",10202618,102,"2008-07-11","Friday",13,0
"311",10202618,102,"2008-07-11","Friday",14,0
"332",10202618,102,"2008-07-11","Friday",15,0
"353",10202618,102,"2008-07-11","Friday",16,0
"374",10202618,102,"2008-07-11","Friday",17,0
"395",10202618,102,"2008-07-11","Friday",18,0
"416",10202618,102,"2008-07-11","Friday",19,0
"437",10202618,102,"2008-07-11","Friday",20,0
"458",10202618,102,"2008-07-11","Friday",21,0
"479",10202618,102,"2008-07-11","Friday",22,0
"500",10202618,102,"2008-07-11","Friday",23,0
"18",10202618,102,"2008-07-12","Saturday",0,0
"39",10202618,102,"2008-07-12","Saturday",1,0
"60",10202618,102,"2008-07-12","Saturday",2,0
"81",10202618,102,"2008-07-12","Saturday",3,0
"102",10202618,102,"2008-07-12","Saturday",4,0
"123",10202618,102,"2008-07-12","Saturday",5,0
"144",10202618,102,"2008-07-12","Saturday",6,0
"165",10202618,102,"2008-07-12","Saturday",7,0
"186",10202618,102,"2008-07-12","Saturday",8,0
"207",10202618,102,"2008-07-12","Saturday",9,0
"228",10202618,102,"2008-07-12","Saturday",10,0
"249",10202618,102,"2008-07-12","Saturday",11,0
"270",10202618,102,"2008-07-12","Saturday",12,0
"291",10202618,102,"2008-07-12","Saturday",13,0
"312",10202618,102,"2008-07-12","Saturday",14,0
"333",10202618,102,"2008-07-12","Saturday",15,0
"354",10202618,102,"2008-07-12","Saturday",16,0
"375",10202618,102,"2008-07-12","Saturday",17,0
"396",10202618,102,"2008-07-12","Saturday",18,0
"417",10202618,102,"2008-07-12","Saturday",19,0
"438",10202618,102,"2008-07-12","Saturday",20,0
"459",10202618,102,"2008-07-12","Saturday",21,0
"480",10202618,102,"2008-07-12","Saturday",22,0
"501",10202618,102,"2008-07-12","Saturday",23,0
"19",10202618,102,"2008-07-13","Sunday",0,0
"40",10202618,102,"2008-07-13","Sunday",1,0
"61",10202618,102,"2008-07-13","Sunday",2,0
"82",10202618,102,"2008-07-13","Sunday",3,0
"103",10202618,102,"2008-07-13","Sunday",4,0
"124",10202618,102,"2008-07-13","Sunday",5,0
"145",10202618,102,"2008-07-13","Sunday",6,0
"166",10202618,102,"2008-07-13","Sunday",7,0
"187",10202618,102,"2008-07-13","Sunday",8,0
"208",10202618,102,"2008-07-13","Sunday",9,0
"229",10202618,102,"2008-07-13","Sunday",10,0
"250",10202618,102,"2008-07-13","Sunday",11,0
"271",10202618,102,"2008-07-13","Sunday",12,0
"292",10202618,102,"2008-07-13","Sunday",13,0
"313",10202618,102,"2008-07-13","Sunday",14,0
"334",10202618,102,"2008-07-13","Sunday",15,0
"355",10202618,102,"2008-07-13","Sunday",16,0
"376",10202618,102,"2008-07-13","Sunday",17,0
"397",10202618,102,"2008-07-13","Sunday",18,0
"418",10202618,102,"2008-07-13","Sunday",19,0
"439",10202618,102,"2008-07-13","Sunday",20,0
"460",10202618,102,"2008-07-13","Sunday",21,0
"481",10202618,102,"2008-07-13","Sunday",22,0
"502",10202618,102,"2008-07-13","Sunday",23,0
"20",10202618,102,"2008-07-14","Monday",0,0
"41",10202618,102,"2008-07-14","Monday",1,0
"62",10202618,102,"2008-07-14","Monday",2,0
"83",10202618,102,"2008-07-14","Monday",3,0
"104",10202618,102,"2008-07-14","Monday",4,0
"125",10202618,102,"2008-07-14","Monday",5,0
"146",10202618,102,"2008-07-14","Monday",6,0
"167",10202618,102,"2008-07-14","Monday",7,0
"188",10202618,102,"2008-07-14","Monday",8,0
"209",10202618,102,"2008-07-14","Monday",9,0
"230",10202618,102,"2008-07-14","Monday",10,0
"251",10202618,102,"2008-07-14","Monday",11,0
"272",10202618,102,"2008-07-14","Monday",12,0
"293",10202618,102,"2008-07-14","Monday",13,0
"314",10202618,102,"2008-07-14","Monday",14,0
"335",10202618,102,"2008-07-14","Monday",15,0
"356",10202618,102,"2008-07-14","Monday",16,0
"377",10202618,102,"2008-07-14","Monday",17,0
"398",10202618,102,"2008-07-14","Monday",18,0
"419",10202618,102,"2008-07-14","Monday",19,0
"440",10202618,102,"2008-07-14","Monday",20,0
"461",10202618,102,"2008-07-14","Monday",21,0
"482",10202618,102,"2008-07-14","Monday",22,0
"503",10202618,102,"2008-07-14","Monday",23,0
"21",10202618,102,"2008-07-15","Tuesday",0,0
"42",10202618,102,"2008-07-15","Tuesday",1,0
"63",10202618,102,"2008-07-15","Tuesday",2,0
"84",10202618,102,"2008-07-15","Tuesday",3,0
"105",10202618,102,"2008-07-15","Tuesday",4,0
"126",10202618,102,"2008-07-15","Tuesday",5,0
"147",10202618,102,"2008-07-15","Tuesday",6,0
"168",10202618,102,"2008-07-15","Tuesday",7,0
"189",10202618,102,"2008-07-15","Tuesday",8,0
"210",10202618,102,"2008-07-15","Tuesday",9,0
"231",10202618,102,"2008-07-15","Tuesday",10,0
"252",10202618,102,"2008-07-15","Tuesday",11,0
"273",10202618,102,"2008-07-15","Tuesday",12,0
"294",10202618,102,"2008-07-15","Tuesday",13,0
"315",10202618,102,"2008-07-15","Tuesday",14,0
"336",10202618,102,"2008-07-15","Tuesday",15,0
"357",10202618,102,"2008-07-15","Tuesday",16,0
"378",10202618,102,"2008-07-15","Tuesday",17,0
"399",10202618,102,"2008-07-15","Tuesday",18,0
"420",10202618,102,"2008-07-15","Tuesday",19,0
"441",10202618,102,"2008-07-15","Tuesday",20,0
"462",10202618,102,"2008-07-15","Tuesday",21,0
"483",10202618,102,"2008-07-15","Tuesday",22,0
"504",10202618,102,"2008-07-15","Tuesday",23,0
"505",10802613,108,"2008-06-26","Thursday",0,NA
"540",10802613,108,"2008-06-26","Thursday",1,NA
"575",10802613,108,"2008-06-26","Thursday",2,NA
"610",10802613,108,"2008-06-26","Thursday",3,NA
"645",10802613,108,"2008-06-26","Thursday",4,NA
"680",10802613,108,"2008-06-26","Thursday",5,NA
"715",10802613,108,"2008-06-26","Thursday",6,NA
"750",10802613,108,"2008-06-26","Thursday",7,NA
"785",10802613,108,"2008-06-26","Thursday",8,NA
"820",10802613,108,"2008-06-26","Thursday",9,NA
"855",10802613,108,"2008-06-26","Thursday",10,66
"890",10802613,108,"2008-06-26","Thursday",11,74
"925",10802613,108,"2008-06-26","Thursday",12,79
"960",10802613,108,"2008-06-26","Thursday",13,95
"995",10802613,108,"2008-06-26","Thursday",14,109
"1030",10802613,108,"2008-06-26","Thursday",15,134
"1065",10802613,108,"2008-06-26","Thursday",16,133
"1100",10802613,108,"2008-06-26","Thursday",17,141
"1135",10802613,108,"2008-06-26","Thursday",18,93
"1170",10802613,108,"2008-06-26","Thursday",19,83
"1205",10802613,108,"2008-06-26","Thursday",20,70
"1240",10802613,108,"2008-06-26","Thursday",21,58
"1275",10802613,108,"2008-06-26","Thursday",22,18
"1310",10802613,108,"2008-06-26","Thursday",23,13
"506",10802613,108,"2008-06-27","Friday",0,12
"541",10802613,108,"2008-06-27","Friday",1,8
"576",10802613,108,"2008-06-27","Friday",2,7
"611",10802613,108,"2008-06-27","Friday",3,2
"646",10802613,108,"2008-06-27","Friday",4,7
"681",10802613,108,"2008-06-27","Friday",5,13
"716",10802613,108,"2008-06-27","Friday",6,53
"751",10802613,108,"2008-06-27","Friday",7,103
