"","LocationID1","LocationID2","Date","WeekDay","Hour","Value"
"1",10700102,107,"2003-12-30","Tuesday",0,NA
"36",10700102,107,"2003-12-30","Tuesday",1,NA
"71",10700102,107,"2003-12-30","Tuesday",2,NA
"106",10700102,107,"2003-12-30","Tuesday",3,NA
"141",10700102,107,"2003-12-30","Tuesday",4,NA
"176",10700102,107,"2003-12-30","Tuesday",5,NA
"211",10700102,107,"2003-12-30","Tuesday",6,NA
"246",10700102,107,"2003-12-30","Tuesday",7,NA
"281",10700102,107,"2003-12-30","Tuesday",8,NA
"316",10700102,107,"2003-12-30","Tuesday",9,NA
"351",10700102,107,"2003-12-30","Tuesday",10,NA
"386",10700102,107,"2003-12-30","Tuesday",11,NA
"421",10700102,107,"2003-12-30","Tuesday",12,NA
"456",10700102,107,"2003-12-30","Tuesday",13,14
"491",10700102,107,"2003-12-30","Tuesday",14,20
"526",10700102,107,"2003-12-30","Tuesday",15,27
"561",10700102,107,"2003-12-30","Tuesday",16,19
"596",10700102,107,"2003-12-30","Tuesday",17,21
"631",10700102,107,"2003-12-30","Tuesday",18,11
"666",10700102,107,"2003-12-30","Tuesday",19,5
"701",10700102,107,"2003-12-30","Tuesday",20,38
"736",10700102,107,"2003-12-30","Tuesday",21,6
"771",10700102,107,"2003-12-30","Tuesday",22,0
"806",10700102,107,"2003-12-30","Tuesday",23,4
"2",10700102,107,"2003-12-31","Wednesday",0,0
"37",10700102,107,"2003-12-31","Wednesday",1,2
"72",10700102,107,"2003-12-31","Wednesday",2,0
"107",10700102,107,"2003-12-31","Wednesday",3,1
"142",10700102,107,"2003-12-31","Wednesday",4,0
"177",10700102,107,"2003-12-31","Wednesday",5,1
"212",10700102,107,"2003-12-31","Wednesday",6,7
"247",10700102,107,"2003-12-31","Wednesday",7,10
"282",10700102,107,"2003-12-31","Wednesday",8,13
"317",10700102,107,"2003-12-31","Wednesday",9,13
"352",10700102,107,"2003-12-31","Wednesday",10,8
"387",10700102,107,"2003-12-31","Wednesday",11,12
"422",10700102,107,"2003-12-31","Wednesday",12,9
"457",10700102,107,"2003-12-31","Wednesday",13,15
"492",10700102,107,"2003-12-31","Wednesday",14,17
"527",10700102,107,"2003-12-31","Wednesday",15,28
"562",10700102,107,"2003-12-31","Wednesday",16,12
"597",10700102,107,"2003-12-31","Wednesday",17,5
"632",10700102,107,"2003-12-31","Wednesday",18,7
"667",10700102,107,"2003-12-31","Wednesday",19,5
"702",10700102,107,"2003-12-31","Wednesday",20,3
"737",10700102,107,"2003-12-31","Wednesday",21,3
"772",10700102,107,"2003-12-31","Wednesday",22,3
"807",10700102,107,"2003-12-31","Wednesday",23,0
"3",10700102,107,"2004-01-01","Thursday",0,4
"38",10700102,107,"2004-01-01","Thursday",1,2049
"73",10700102,107,"2004-01-01","Thursday",2,2
"108",10700102,107,"2004-01-01","Thursday",3,1
"143",10700102,107,"2004-01-01","Thursday",4,4
"178",10700102,107,"2004-01-01","Thursday",5,2
"213",10700102,107,"2004-01-01","Thursday",6,0
"248",10700102,107,"2004-01-01","Thursday",7,0
"283",10700102,107,"2004-01-01","Thursday",8,2
"318",10700102,107,"2004-01-01","Thursday",9,2
"353",10700102,107,"2004-01-01","Thursday",10,3
"388",10700102,107,"2004-01-01","Thursday",11,7
"423",10700102,107,"2004-01-01","Thursday",12,8
"458",10700102,107,"2004-01-01","Thursday",13,7
"493",10700102,107,"2004-01-01","Thursday",14,7
"528",10700102,107,"2004-01-01","Thursday",15,13
"563",10700102,107,"2004-01-01","Thursday",16,6
"598",10700102,107,"2004-01-01","Thursday",17,1
"633",10700102,107,"2004-01-01","Thursday",18,1
"668",10700102,107,"2004-01-01","Thursday",19,3
"703",10700102,107,"2004-01-01","Thursday",20,1
"738",10700102,107,"2004-01-01","Thursday",21,0
"773",10700102,107,"2004-01-01","Thursday",22,1
"808",10700102,107,"2004-01-01","Thursday",23,1
"4",10700102,107,"2004-01-02","Friday",0,0
"39",10700102,107,"2004-01-02","Friday",1,2
"74",10700102,107,"2004-01-02","Friday",2,0
"109",10700102,107,"2004-01-02","Friday",3,0
"144",10700102,107,"2004-01-02","Friday",4,0
"179",10700102,107,"2004-01-02","Friday",5,0
"214",10700102,107,"2004-01-02","Friday",6,5
"249",10700102,107,"2004-01-02","Friday",7,6
"284",10700102,107,"2004-01-02","Friday",8,11
"319",10700102,107,"2004-01-02","Friday",9,7
"354",10700102,107,"2004-01-02","Friday",10,4
"389",10700102,107,"2004-01-02","Friday",11,12
"424",10700102,107,"2004-01-02","Friday",12,9
"459",10700102,107,"2004-01-02","Friday",13,8
"494",10700102,107,"2004-01-02","Friday",14,16
"529",10700102,107,"2004-01-02","Friday",15,10
"564",10700102,107,"2004-01-02","Friday",16,8
"599",10700102,107,"2004-01-02","Friday",17,14
"634",10700102,107,"2004-01-02","Friday",18,8
"669",10700102,107,"2004-01-02","Friday",19,8
"704",10700102,107,"2004-01-02","Friday",20,5
"739",10700102,107,"2004-01-02","Friday",21,2
"774",10700102,107,"2004-01-02","Friday",22,3
"809",10700102,107,"2004-01-02","Friday",23,4
"5",10700102,107,"2004-01-03","Saturday",0,1
"40",10700102,107,"2004-01-03","Saturday",1,2
"75",10700102,107,"2004-01-03","Saturday",2,64
"110",10700102,107,"2004-01-03","Saturday",3,0
"145",10700102,107,"2004-01-03","Saturday",4,0
"180",10700102,107,"2004-01-03","Saturday",5,0
"215",10700102,107,"2004-01-03","Saturday",6,1
"250",10700102,107,"2004-01-03","Saturday",7,6
"285",10700102,107,"2004-01-03","Saturday",8,5
"320",10700102,107,"2004-01-03","Saturday",9,9
"355",10700102,107,"2004-01-03","Saturday",10,11
"390",10700102,107,"2004-01-03","Saturday",11,5
"425",10700102,107,"2004-01-03","Saturday",12,11
"460",10700102,107,"2004-01-03","Saturday",13,13
"495",10700102,107,"2004-01-03","Saturday",14,6
"530",10700102,107,"2004-01-03","Saturday",15,9
"565",10700102,107,"2004-01-03","Saturday",16,6
"600",10700102,107,"2004-01-03","Saturday",17,2
"635",10700102,107,"2004-01-03","Saturday",18,6
"670",10700102,107,"2004-01-03","Saturday",19,1
"705",10700102,107,"2004-01-03","Saturday",20,1
"740",10700102,107,"2004-01-03","Saturday",21,2
"775",10700102,107,"2004-01-03","Saturday",22,1
"810",10700102,107,"2004-01-03","Saturday",23,1
"6",10700102,107,"2004-01-04","Sunday",0,0
"41",10700102,107,"2004-01-04","Sunday",1,2
"76",10700102,107,"2004-01-04","Sunday",2,1
"111",10700102,107,"2004-01-04","Sunday",3,1
"146",10700102,107,"2004-01-04","Sunday",4,0
"181",10700102,107,"2004-01-04","Sunday",5,0
"216",10700102,107,"2004-01-04","Sunday",6,2
"251",10700102,107,"2004-01-04","Sunday",7,2
"286",10700102,107,"2004-01-04","Sunday",8,4
"321",10700102,107,"2004-01-04","Sunday",9,3
"356",10700102,107,"2004-01-04","Sunday",10,3
"391",10700102,107,"2004-01-04","Sunday",11,4
"426",10700102,107,"2004-01-04","Sunday",12,13
"461",10700102,107,"2004-01-04","Sunday",13,18
"496",10700102,107,"2004-01-04","Sunday",14,11
"531",10700102,107,"2004-01-04","Sunday",15,15
"566",10700102,107,"2004-01-04","Sunday",16,5
"601",10700102,107,"2004-01-04","Sunday",17,1
"636",10700102,107,"2004-01-04","Sunday",18,10
"671",10700102,107,"2004-01-04","Sunday",19,0
"706",10700102,107,"2004-01-04","Sunday",20,3
"741",10700102,107,"2004-01-04","Sunday",21,258
"776",10700102,107,"2004-01-04","Sunday",22,4
"811",10700102,107,"2004-01-04","Sunday",23,2
"7",10700102,107,"2004-01-05","Monday",0,0
"42",10700102,107,"2004-01-05","Monday",1,1
"77",10700102,107,"2004-01-05","Monday",2,0
"112",10700102,107,"2004-01-05","Monday",3,0
"147",10700102,107,"2004-01-05","Monday",4,1
"182",10700102,107,"2004-01-05","Monday",5,4
"217",10700102,107,"2004-01-05","Monday",6,5
"252",10700102,107,"2004-01-05","Monday",7,11
"287",10700102,107,"2004-01-05","Monday",8,27
"322",10700102,107,"2004-01-05","Monday",9,3
"357",10700102,107,"2004-01-05","Monday",10,7
"392",10700102,107,"2004-01-05","Monday",11,21
"427",10700102,107,"2004-01-05","Monday",12,44
"462",10700102,107,"2004-01-05","Monday",13,13
"497",10700102,107,"2004-01-05","Monday",14,11
"532",10700102,107,"2004-01-05","Monday",15,17
"567",10700102,107,"2004-01-05","Monday",16,12
"602",10700102,107,"2004-01-05","Monday",17,21
"637",10700102,107,"2004-01-05","Monday",18,15
"672",10700102,107,"2004-01-05","Monday",19,5
"707",10700102,107,"2004-01-05","Monday",20,4
"742",10700102,107,"2004-01-05","Monday",21,4
"777",10700102,107,"2004-01-05","Monday",22,4
"812",10700102,107,"2004-01-05","Monday",23,2
"8",10700102,107,"2004-01-06","Tuesday",0,1
"43",10700102,107,"2004-01-06","Tuesday",1,2
"78",10700102,107,"2004-01-06","Tuesday",2,3
"113",10700102,107,"2004-01-06","Tuesday",3,0
"148",10700102,107,"2004-01-06","Tuesday",4,0
"183",10700102,107,"2004-01-06","Tuesday",5,2049
"218",10700102,107,"2004-01-06","Tuesday",6,0
"253",10700102,107,"2004-01-06","Tuesday",7,0
"288",10700102,107,"2004-01-06","Tuesday",8,2
"323",10700102,107,"2004-01-06","Tuesday",9,3
"358",10700102,107,"2004-01-06","Tuesday",10,5
"393",10700102,107,"2004-01-06","Tuesday",11,7
"428",10700102,107,"2004-01-06","Tuesday",12,9
"463",10700102,107,"2004-01-06","Tuesday",13,9
"498",10700102,107,"2004-01-06","Tuesday",14,15
"533",10700102,107,"2004-01-06","Tuesday",15,13
"568",10700102,107,"2004-01-06","Tuesday",16,7
"603",10700102,107,"2004-01-06","Tuesday",17,4
"638",10700102,107,"2004-01-06","Tuesday",18,11
"673",10700102,107,"2004-01-06","Tuesday",19,5
"708",10700102,107,"2004-01-06","Tuesday",20,3
"743",10700102,107,"2004-01-06","Tuesday",21,1
"778",10700102,107,"2004-01-06","Tuesday",22,2
"813",10700102,107,"2004-01-06","Tuesday",23,0
"9",10700102,107,"2004-01-07","Wednesday",0,1
"44",10700102,107,"2004-01-07","Wednesday",1,1
"79",10700102,107,"2004-01-07","Wednesday",2,1
"114",10700102,107,"2004-01-07","Wednesday",3,0
"149",10700102,107,"2004-01-07","Wednesday",4,8
"184",10700102,107,"2004-01-07","Wednesday",5,0
"219",10700102,107,"2004-01-07","Wednesday",6,10
"254",10700102,107,"2004-01-07","Wednesday",7,25
"289",10700102,107,"2004-01-07","Wednesday",8,31
"324",10700102,107,"2004-01-07","Wednesday",9,526
"359",10700102,107,"2004-01-07","Wednesday",10,16
"394",10700102,107,"2004-01-07","Wednesday",11,13
"429",10700102,107,"2004-01-07","Wednesday",12,18
"464",10700102,107,"2004-01-07","Wednesday",13,17
"499",10700102,107,"2004-01-07","Wednesday",14,15
"534",10700102,107,"2004-01-07","Wednesday",15,25
"569",10700102,107,"2004-01-07","Wednesday",16,35
"604",10700102,107,"2004-01-07","Wednesday",17,26
"639",10700102,107,"2004-01-07","Wednesday",18,13
"674",10700102,107,"2004-01-07","Wednesday",19,12
"709",10700102,107,"2004-01-07","Wednesday",20,9
"744",10700102,107,"2004-01-07","Wednesday",21,6
"779",10700102,107,"2004-01-07","Wednesday",22,3
"814",10700102,107,"2004-01-07","Wednesday",23,3
"10",10700102,107,"2004-01-08","Thursday",0,2
"45",10700102,107,"2004-01-08","Thursday",1,0
"80",10700102,107,"2004-01-08","Thursday",2,2
"115",10700102,107,"2004-01-08","Thursday",3,0
"150",10700102,107,"2004-01-08","Thursday",4,0
"185",10700102,107,"2004-01-08","Thursday",5,4
"220",10700102,107,"2004-01-08","Thursday",6,11
"255",10700102,107,"2004-01-08","Thursday",7,19
"290",10700102,107,"2004-01-08","Thursday",8,34
"325",10700102,107,"2004-01-08","Thursday",9,18
"360",10700102,107,"2004-01-08","Thursday",10,4
"395",10700102,107,"2004-01-08","Thursday",11,6
"430",10700102,107,"2004-01-08","Thursday",12,18
"465",10700102,107,"2004-01-08","Thursday",13,9
"500",10700102,107,"2004-01-08","Thursday",14,11
"535",10700102,107,"2004-01-08","Thursday",15,24
"570",10700102,107,"2004-01-08","Thursday",16,43
"605",10700102,107,"2004-01-08","Thursday",17,25
"640",10700102,107,"2004-01-08","Thursday",18,16
"675",10700102,107,"2004-01-08","Thursday",19,7
"710",10700102,107,"2004-01-08","Thursday",20,5
"745",10700102,107,"2004-01-08","Thursday",21,5
"780",10700102,107,"2004-01-08","Thursday",22,2
"815",10700102,107,"2004-01-08","Thursday",23,2
"11",10700102,107,"2004-01-09","Friday",0,0
"46",10700102,107,"2004-01-09","Friday",1,0
"81",10700102,107,"2004-01-09","Friday",2,0
"116",10700102,107,"2004-01-09","Friday",3,0
"151",10700102,107,"2004-01-09","Friday",4,0
"186",10700102,107,"2004-01-09","Friday",5,0
"221",10700102,107,"2004-01-09","Friday",6,13
"256",10700102,107,"2004-01-09","Friday",7,22
"291",10700102,107,"2004-01-09","Friday",8,28
"326",10700102,107,"2004-01-09","Friday",9,18
"361",10700102,107,"2004-01-09","Friday",10,9
"396",10700102,107,"2004-01-09","Friday",11,19
"431",10700102,107,"2004-01-09","Friday",12,13
"466",10700102,107,"2004-01-09","Friday",13,14
"501",10700102,107,"2004-01-09","Friday",14,22
"536",10700102,107,"2004-01-09","Friday",15,27
"571",10700102,107,"2004-01-09","Friday",16,35
"606",10700102,107,"2004-01-09","Friday",17,19
"641",10700102,107,"2004-01-09","Friday",18,17
"676",10700102,107,"2004-01-09","Friday",19,10
"711",10700102,107,"2004-01-09","Friday",20,7
"746",10700102,107,"2004-01-09","Friday",21,4
"781",10700102,107,"2004-01-09","Friday",22,3
"816",10700102,107,"2004-01-09","Friday",23,0
"12",10700102,107,"2004-01-10","Saturday",0,3
"47",10700102,107,"2004-01-10","Saturday",1,2
"82",10700102,107,"2004-01-10","Saturday",2,1
"117",10700102,107,"2004-01-10","Saturday",3,0
"152",10700102,107,"2004-01-10","Saturday",4,0
"187",10700102,107,"2004-01-10","Saturday",5,1
"222",10700102,107,"2004-01-10","Saturday",6,5
"257",10700102,107,"2004-01-10","Saturday",7,2
"292",10700102,107,"2004-01-10","Saturday",8,4
"327",10700102,107,"2004-01-10","Saturday",9,5
"362",10700102,107,"2004-01-10","Saturday",10,2
"397",10700102,107,"2004-01-10","Saturday",11,8
"432",10700102,107,"2004-01-10","Saturday",12,13
"467",10700102,107,"2004-01-10","Saturday",13,12
"502",10700102,107,"2004-01-10","Saturday",14,10
"537",10700102,107,"2004-01-10","Saturday",15,18
"572",10700102,107,"2004-01-10","Saturday",16,8
"607",10700102,107,"2004-01-10","Saturday",17,4
"642",10700102,107,"2004-01-10","Saturday",18,14
"677",10700102,107,"2004-01-10","Saturday",19,4
"712",10700102,107,"2004-01-10","Saturday",20,1
"747",10700102,107,"2004-01-10","Saturday",21,0
"782",10700102,107,"2004-01-10","Saturday",22,1
"817",10700102,107,"2004-01-10","Saturday",23,1
"13",10700102,107,"2004-01-11","Sunday",0,0
"48",10700102,107,"2004-01-11","Sunday",1,2
"83",10700102,107,"2004-01-11","Sunday",2,0
"118",10700102,107,"2004-01-11","Sunday",3,0
"153",10700102,107,"2004-01-11","Sunday",4,1
"188",10700102,107,"2004-01-11","Sunday",5,1
"223",10700102,107,"2004-01-11","Sunday",6,2
"258",10700102,107,"2004-01-11","Sunday",7,0
"293",10700102,107,"2004-01-11","Sunday",8,1
"328",10700102,107,"2004-01-11","Sunday",9,5
"363",10700102,107,"2004-01-11","Sunday",10,3
"398",10700102,107,"2004-01-11","Sunday",11,4
"433",10700102,107,"2004-01-11","Sunday",12,8
"468",10700102,107,"2004-01-11","Sunday",13,6
"503",10700102,107,"2004-01-11","Sunday",14,8
"538",10700102,107,"2004-01-11","Sunday",15,13
"573",10700102,107,"2004-01-11","Sunday",16,7
"608",10700102,107,"2004-01-11","Sunday",17,2
"643",10700102,107,"2004-01-11","Sunday",18,9
"678",10700102,107,"2004-01-11","Sunday",19,1
"713",10700102,107,"2004-01-11","Sunday",20,6
"748",10700102,107,"2004-01-11","Sunday",21,4
"783",10700102,107,"2004-01-11","Sunday",22,2
"818",10700102,107,"2004-01-11","Sunday",23,1
"14",10700102,107,"2004-01-12","Monday",0,1
"49",10700102,107,"2004-01-12","Monday",1,0
"84",10700102,107,"2004-01-12","Monday",2,1
"119",10700102,107,"2004-01-12","Monday",3,1
"154",10700102,107,"2004-01-12","Monday",4,0
"189",10700102,107,"2004-01-12","Monday",5,2
"224",10700102,107,"2004-01-12","Monday",6,8
"259",10700102,107,"2004-01-12","Monday",7,21
"294",10700102,107,"2004-01-12","Monday",8,34
"329",10700102,107,"2004-01-12","Monday",9,12
"364",10700102,107,"2004-01-12","Monday",10,11
"399",10700102,107,"2004-01-12","Monday",11,5
"434",10700102,107,"2004-01-12","Monday",12,18
"469",10700102,107,"2004-01-12","Monday",13,15
"504",10700102,107,"2004-01-12","Monday",14,13
"539",10700102,107,"2004-01-12","Monday",15,27
"574",10700102,107,"2004-01-12","Monday",16,26
"609",10700102,107,"2004-01-12","Monday",17,19
"644",10700102,107,"2004-01-12","Monday",18,17
"679",10700102,107,"2004-01-12","Monday",19,6
"714",10700102,107,"2004-01-12","Monday",20,9
"749",10700102,107,"2004-01-12","Monday",21,8
"784",10700102,107,"2004-01-12","Monday",22,2
"819",10700102,107,"2004-01-12","Monday",23,3
"15",10700102,107,"2004-01-13","Tuesday",0,1
"50",10700102,107,"2004-01-13","Tuesday",1,2
"85",10700102,107,"2004-01-13","Tuesday",2,0
"120",10700102,107,"2004-01-13","Tuesday",3,0
"155",10700102,107,"2004-01-13","Tuesday",4,0
"190",10700102,107,"2004-01-13","Tuesday",5,0
"225",10700102,107,"2004-01-13","Tuesday",6,9
"260",10700102,107,"2004-01-13","Tuesday",7,19
"295",10700102,107,"2004-01-13","Tuesday",8,33
"330",10700102,107,"2004-01-13","Tuesday",9,21
"365",10700102,107,"2004-01-13","Tuesday",10,13
"400",10700102,107,"2004-01-13","Tuesday",11,11
"435",10700102,107,"2004-01-13","Tuesday",12,14
"470",10700102,107,"2004-01-13","Tuesday",13,12
"505",10700102,107,"2004-01-13","Tuesday",14,19
"540",10700102,107,"2004-01-13","Tuesday",15,28
"575",10700102,107,"2004-01-13","Tuesday",16,35
"610",10700102,107,"2004-01-13","Tuesday",17,19
"645",10700102,107,"2004-01-13","Tuesday",18,16
"680",10700102,107,"2004-01-13","Tuesday",19,8
"715",10700102,107,"2004-01-13","Tuesday",20,12
"750",10700102,107,"2004-01-13","Tuesday",21,5
"785",10700102,107,"2004-01-13","Tuesday",22,6
"820",10700102,107,"2004-01-13","Tuesday",23,1
"16",10700102,107,"2004-01-14","Wednesday",0,0
"51",10700102,107,"2004-01-14","Wednesday",1,1
"86",10700102,107,"2004-01-14","Wednesday",2,0
"121",10700102,107,"2004-01-14","Wednesday",3,0
"156",10700102,107,"2004-01-14","Wednesday",4,8
"191",10700102,107,"2004-01-14","Wednesday",5,4
"226",10700102,107,"2004-01-14","Wednesday",6,6
"261",10700102,107,"2004-01-14","Wednesday",7,19
"296",10700102,107,"2004-01-14","Wednesday",8,22
"331",10700102,107,"2004-01-14","Wednesday",9,19
"366",10700102,107,"2004-01-14","Wednesday",10,5
"401",10700102,107,"2004-01-14","Wednesday",11,19
"436",10700102,107,"2004-01-14","Wednesday",12,9
"471",10700102,107,"2004-01-14","Wednesday",13,13
"506",10700102,107,"2004-01-14","Wednesday",14,11
"541",10700102,107,"2004-01-14","Wednesday",15,28
"576",10700102,107,"2004-01-14","Wednesday",16,15
"611",10700102,107,"2004-01-14","Wednesday",17,22
"646",10700102,107,"2004-01-14","Wednesday",18,11
"681",10700102,107,"2004-01-14","Wednesday",19,6
"716",10700102,107,"2004-01-14","Wednesday",20,11
"751",10700102,107,"2004-01-14","Wednesday",21,7
"786",10700102,107,"2004-01-14","Wednesday",22,3
"821",10700102,107,"2004-01-14","Wednesday",23,2
"17",10700102,107,"2004-01-15","Thursday",0,1
"52",10700102,107,"2004-01-15","Thursday",1,1
"87",10700102,107,"2004-01-15","Thursday",2,0
"122",10700102,107,"2004-01-15","Thursday",3,0
"157",10700102,107,"2004-01-15","Thursday",4,1
"192",10700102,107,"2004-01-15","Thursday",5,1
"227",10700102,107,"2004-01-15","Thursday",6,8
"262",10700102,107,"2004-01-15","Thursday",7,22
"297",10700102,107,"2004-01-15","Thursday",8,28
"332",10700102,107,"2004-01-15","Thursday",9,17
"367",10700102,107,"2004-01-15","Thursday",10,9
"402",10700102,107,"2004-01-15","Thursday",11,9
"437",10700102,107,"2004-01-15","Thursday",12,10
"472",10700102,107,"2004-01-15","Thursday",13,14
"507",10700102,107,"2004-01-15","Thursday",14,9
"542",10700102,107,"2004-01-15","Thursday",15,28
"577",10700102,107,"2004-01-15","Thursday",16,14
"612",10700102,107,"2004-01-15","Thursday",17,18
"647",10700102,107,"2004-01-15","Thursday",18,11
"682",10700102,107,"2004-01-15","Thursday",19,8
"717",10700102,107,"2004-01-15","Thursday",20,7
"752",10700102,107,"2004-01-15","Thursday",21,7
"787",10700102,107,"2004-01-15","Thursday",22,7
"822",10700102,107,"2004-01-15","Thursday",23,2
"18",10700102,107,"2004-01-16","Friday",0,1
"53",10700102,107,"2004-01-16","Friday",1,0
"88",10700102,107,"2004-01-16","Friday",2,0
"123",10700102,107,"2004-01-16","Friday",3,0
"158",10700102,107,"2004-01-16","Friday",4,0
"193",10700102,107,"2004-01-16","Friday",5,0
"228",10700102,107,"2004-01-16","Friday",6,5
"263",10700102,107,"2004-01-16","Friday",7,17
"298",10700102,107,"2004-01-16","Friday",8,29
"333",10700102,107,"2004-01-16","Friday",9,17
"368",10700102,107,"2004-01-16","Friday",10,11
"403",10700102,107,"2004-01-16","Friday",11,12
"438",10700102,107,"2004-01-16","Friday",12,11
"473",10700102,107,"2004-01-16","Friday",13,16
"508",10700102,107,"2004-01-16","Friday",14,26
"543",10700102,107,"2004-01-16","Friday",15,22
"578",10700102,107,"2004-01-16","Friday",16,24
"613",10700102,107,"2004-01-16","Friday",17,17
"648",10700102,107,"2004-01-16","Friday",18,4
"683",10700102,107,"2004-01-16","Friday",19,6
"718",10700102,107,"2004-01-16","Friday",20,7
"753",10700102,107,"2004-01-16","Friday",21,6
"788",10700102,107,"2004-01-16","Friday",22,6
"823",10700102,107,"2004-01-16","Friday",23,1
"19",10700102,107,"2004-01-17","Saturday",0,4
"54",10700102,107,"2004-01-17","Saturday",1,0
"89",10700102,107,"2004-01-17","Saturday",2,3
"124",10700102,107,"2004-01-17","Saturday",3,1
"159",10700102,107,"2004-01-17","Saturday",4,0
"194",10700102,107,"2004-01-17","Saturday",5,2
"229",10700102,107,"2004-01-17","Saturday",6,1
"264",10700102,107,"2004-01-17","Saturday",7,1
"299",10700102,107,"2004-01-17","Saturday",8,7
"334",10700102,107,"2004-01-17","Saturday",9,6
"369",10700102,107,"2004-01-17","Saturday",10,8
"404",10700102,107,"2004-01-17","Saturday",11,5
"439",10700102,107,"2004-01-17","Saturday",12,16
"474",10700102,107,"2004-01-17","Saturday",13,9
"509",10700102,107,"2004-01-17","Saturday",14,8
"544",10700102,107,"2004-01-17","Saturday",15,11
"579",10700102,107,"2004-01-17","Saturday",16,6
"614",10700102,107,"2004-01-17","Saturday",17,7
"649",10700102,107,"2004-01-17","Saturday",18,5
"684",10700102,107,"2004-01-17","Saturday",19,3
"719",10700102,107,"2004-01-17","Saturday",20,3
"754",10700102,107,"2004-01-17","Saturday",21,0
"789",10700102,107,"2004-01-17","Saturday",22,2
"824",10700102,107,"2004-01-17","Saturday",23,1
"20",10700102,107,"2004-01-18","Sunday",0,2
"55",10700102,107,"2004-01-18","Sunday",1,2
"90",10700102,107,"2004-01-18","Sunday",2,1
"125",10700102,107,"2004-01-18","Sunday",3,0
"160",10700102,107,"2004-01-18","Sunday",4,0
"195",10700102,107,"2004-01-18","Sunday",5,2
"230",10700102,107,"2004-01-18","Sunday",6,2
"265",10700102,107,"2004-01-18","Sunday",7,1
"300",10700102,107,"2004-01-18","Sunday",8,1
"335",10700102,107,"2004-01-18","Sunday",9,2
"370",10700102,107,"2004-01-18","Sunday",10,1
"405",10700102,107,"2004-01-18","Sunday",11,10
"440",10700102,107,"2004-01-18","Sunday",12,14
"475",10700102,107,"2004-01-18","Sunday",13,14
"510",10700102,107,"2004-01-18","Sunday",14,6
"545",10700102,107,"2004-01-18","Sunday",15,16
"580",10700102,107,"2004-01-18","Sunday",16,7
"615",10700102,107,"2004-01-18","Sunday",17,4
"650",10700102,107,"2004-01-18","Sunday",18,1
"685",10700102,107,"2004-01-18","Sunday",19,5
"720",10700102,107,"2004-01-18","Sunday",20,2
"755",10700102,107,"2004-01-18","Sunday",21,3
"790",10700102,107,"2004-01-18","Sunday",22,2
"825",10700102,107,"2004-01-18","Sunday",23,1
"21",10700102,107,"2004-01-19","Monday",0,2
"56",10700102,107,"2004-01-19","Monday",1,4
"91",10700102,107,"2004-01-19","Monday",2,0
"126",10700102,107,"2004-01-19","Monday",3,2
"161",10700102,107,"2004-01-19","Monday",4,1
"196",10700102,107,"2004-01-19","Monday",5,3
"231",10700102,107,"2004-01-19","Monday",6,8
"266",10700102,107,"2004-01-19","Monday",7,17
"301",10700102,107,"2004-01-19","Monday",8,26
"336",10700102,107,"2004-01-19","Monday",9,19
"371",10700102,107,"2004-01-19","Monday",10,9
"406",10700102,107,"2004-01-19","Monday",11,18
"441",10700102,107,"2004-01-19","Monday",12,17
"476",10700102,107,"2004-01-19","Monday",13,10
"511",10700102,107,"2004-01-19","Monday",14,14
"546",10700102,107,"2004-01-19","Monday",15,24
"581",10700102,107,"2004-01-19","Monday",16,26
"616",10700102,107,"2004-01-19","Monday",17,24
"651",10700102,107,"2004-01-19","Monday",18,15
"686",10700102,107,"2004-01-19","Monday",19,11
"721",10700102,107,"2004-01-19","Monday",20,6
"756",10700102,107,"2004-01-19","Monday",21,9
"791",10700102,107,"2004-01-19","Monday",22,1
"826",10700102,107,"2004-01-19","Monday",23,3
"22",10700102,107,"2004-01-20","Tuesday",0,1
"57",10700102,107,"2004-01-20","Tuesday",1,1
"92",10700102,107,"2004-01-20","Tuesday",2,0
"127",10700102,107,"2004-01-20","Tuesday",3,0
"162",10700102,107,"2004-01-20","Tuesday",4,2
"197",10700102,107,"2004-01-20","Tuesday",5,0
"232",10700102,107,"2004-01-20","Tuesday",6,4
"267",10700102,107,"2004-01-20","Tuesday",7,19
"302",10700102,107,"2004-01-20","Tuesday",8,26
"337",10700102,107,"2004-01-20","Tuesday",9,18
"372",10700102,107,"2004-01-20","Tuesday",10,10
"407",10700102,107,"2004-01-20","Tuesday",11,9
"442",10700102,107,"2004-01-20","Tuesday",12,17
"477",10700102,107,"2004-01-20","Tuesday",13,12
"512",10700102,107,"2004-01-20","Tuesday",14,7
"547",10700102,107,"2004-01-20","Tuesday",15,26
"582",10700102,107,"2004-01-20","Tuesday",16,22
"617",10700102,107,"2004-01-20","Tuesday",17,15
"652",10700102,107,"2004-01-20","Tuesday",18,11
"687",10700102,107,"2004-01-20","Tuesday",19,4
"722",10700102,107,"2004-01-20","Tuesday",20,9
"757",10700102,107,"2004-01-20","Tuesday",21,2
"792",10700102,107,"2004-01-20","Tuesday",22,1
"827",10700102,107,"2004-01-20","Tuesday",23,4
"23",10700102,107,"2004-01-21","Wednesday",0,0
"58",10700102,107,"2004-01-21","Wednesday",1,1
"93",10700102,107,"2004-01-21","Wednesday",2,1
"128",10700102,107,"2004-01-21","Wednesday",3,0
"163",10700102,107,"2004-01-21","Wednesday",4,1
"198",10700102,107,"2004-01-21","Wednesday",5,0
"233",10700102,107,"2004-01-21","Wednesday",6,3
